Adding user amangal7 to group authjobs
Script began: Mon Mar 9 16:49:48 EDT 2015
Node: jinx28
Current directory: /nethome/amangal7/gtbarrier

default openmp barrier
*** Processes 2 ***
0, 0.483100
1, 0.483000
avg, 0.483050
*** Processes 3 ***
0, 0.748700
1, 0.748500
2, 0.748500
avg, 0.748567
*** Processes 4 ***
0, 1.133400
1, 1.133200
2, 1.133300
3, 1.133200
avg, 1.133275
*** Processes 5 ***
0, 1.221400
1, 1.221500
2, 1.221100
3, 1.221100
4, 1.221200
avg, 1.221260
*** Processes 6 ***
0, 1.440700
1, 1.441700
2, 1.441300
3, 1.440800
4, 1.440700
5, 1.440900
avg, 1.441017
*** Processes 7 ***
0, 1.593300
1, 1.593000
2, 1.593100
3, 1.593000
4, 1.593200
5, 1.593000
6, 1.593000
avg, 1.593086
*** Processes 8 ***
0, 1.721000
1, 1.720100
2, 1.720800
3, 1.720700
4, 1.720200
5, 1.720300
6, 1.720700
7, 1.720800
avg, 1.720575

default Tournament barrier
*** Processes 2 ***
0, 0.659600
1, 0.659400
avg, 0.659500
*** Processes 3 ***
0, 0.780600
1, 0.780300
2, 0.780500
avg, 0.780467
*** Processes 4 ***
0, 1.177200
1, 1.177100
2, 1.177200
3, 1.177100
avg, 1.177150
*** Processes 5 ***
0, 1.275000
1, 1.275000
2, 1.274800
3, 1.274900
4, 1.274900
avg, 1.274920
*** Processes 6 ***
0, 1.453600
1, 1.453600
2, 1.453900
3, 1.453500
4, 1.453500
5, 1.453600
avg, 1.453617
*** Processes 7 ***
0, 1.525300
1, 1.525300
2, 1.525200
3, 1.525300
4, 1.525300
5, 1.525300
6, 1.525200
avg, 1.525271
*** Processes 8 ***
0, 1.856800
1, 1.856600
2, 1.856600
3, 1.856600
4, 1.856800
5, 1.856600
6, 1.856600
7, 1.856500
avg, 1.856637

default Centralised barrier
*** Processes 2 ***
0, 1.477400
1, 1.477300
avg, 1.477350
*** Processes 3 ***
0, 1.705500
1, 1.705800
2, 1.705700
avg, 1.705667
*** Processes 4 ***
0, 2.424600
1, 2.424800
2, 2.424800
3, 2.424800
avg, 2.424750
*** Processes 5 ***
0, 3.321500
1, 3.321300
2, 3.321400
3, 3.321300
4, 3.321400
avg, 3.321380
*** Processes 6 ***
0, 3.982100
1, 3.982100
2, 3.981700
3, 3.981500
4, 3.982100
5, 3.981700
avg, 3.981867
*** Processes 7 ***
0, 4.986500
1, 4.986700
2, 4.987000
3, 4.986700
4, 4.986700
5, 4.986700
6, 4.986900
avg, 4.986743
*** Processes 8 ***
0, 5.593800
1, 5.594200
2, 5.594400
3, 5.594500
4, 5.594000
5, 5.594000
6, 5.594400
7, 5.593800
avg, 5.594137

=== Done! ===
Removing user amangal7 from group authjobs
