Adding user amangal7 to group authjobs
Script began: Mon Mar 9 21:18:26 EDT 2015
Node: jinx1
Current directory: /nethome/amangal7/gtbarrier

Tournament Mixed Barrier
*** Processes 2,2 ***
2 total processes failed to start
*** Processes 2,4 ***
2 total processes failed to start
*** Processes 2,6 ***
2 total processes failed to start
*** Processes 2,8 ***
2 total processes failed to start
*** Processes 2,10 ***
2 total processes failed to start
*** Processes 2,12 ***
2 total processes failed to start
*** Processes 4,2 ***
4 total processes failed to start
*** Processes 4,4 ***
4 total processes failed to start
*** Processes 4,6 ***
4 total processes failed to start
*** Processes 4,8 ***
4 total processes failed to start
*** Processes 4,10 ***
4 total processes failed to start
*** Processes 4,12 ***
4 total processes failed to start
*** Processes 6,2 ***
6 total processes failed to start
*** Processes 6,4 ***
6 total processes failed to start
*** Processes 6,6 ***
6 total processes failed to start
*** Processes 6,8 ***
6 total processes failed to start
*** Processes 6,10 ***
6 total processes failed to start
*** Processes 6,12 ***
6 total processes failed to start
*** Processes 8,2 ***
8 total processes failed to start
*** Processes 8,4 ***
8 total processes failed to start
*** Processes 8,6 ***
8 total processes failed to start
*** Processes 8,8 ***
8 total processes failed to start
*** Processes 8,10 ***
8 total processes failed to start
*** Processes 8,12 ***
8 total processes failed to start

Tournament-Dissemination Mixed Barrier
*** Processes 2,2 ***
0,2,2,124649.000000
1,2,2,123921.000000
*** Processes 2,4 ***
0,2,4,215873.000000
1,2,4,215419.000000
*** Processes 2,6 ***
0,2,6,386313.000000
1,2,6,385243.000000
*** Processes 2,8 ***
0,2,8,517165.000000
1,2,8,516822.000000
*** Processes 2,10 ***
0,2,10,487172.000000
1,2,10,489840.000000
*** Processes 2,12 ***
0,2,12,814955.000000
1,2,12,821999.000000
*** Processes 4,2 ***
0,4,2,173176.000000
1,4,2,172774.000000
2,4,2,170612.000000
3,4,2,169487.000000
*** Processes 4,4 ***
0,4,4,354008.000000
2,4,4,353211.000000
3,4,4,352605.000000
1,4,4,353056.000000
*** Processes 4,6 ***
0,4,6,522330.000000
1,4,6,521731.000000
3,4,6,521199.000000
2,4,6,521187.000000
*** Processes 4,8 ***
0,4,8,662136.000000
3,4,8,660207.000000
2,4,8,660614.000000
1,4,8,660910.000000
*** Processes 4,10 ***
0,4,10,587009.000000
1,4,10,585162.000000
2,4,10,586216.000000
3,4,10,585161.000000
*** Processes 4,12 ***
0,4,12,1008529.000000
1,4,12,1006401.000000
3,4,12,1005077.000000
2,4,12,1006980.000000
*** Processes 6,2 ***
0,6,2,260191.000000
5,6,2,257031.000000
1,6,2,259864.000000
4,6,2,257318.000000
2,6,2,260031.000000
3,6,2,259714.000000
*** Processes 6,4 ***
0,6,4,489262.000000
2,6,4,488782.000000
3,6,4,488222.000000
5,6,4,488377.000000
1,6,4,488556.000000
4,6,4,488670.000000
*** Processes 6,6 ***
0,6,6,749026.000000
2,6,6,749076.000000
1,6,6,748608.000000
4,6,6,748950.000000
3,6,6,747693.000000
5,6,6,748077.000000
*** Processes 6,8 ***
0,6,8,1091203.000000
2,6,8,1095094.000000
3,6,8,1094896.000000
4,6,8,1095411.000000
1,6,8,1095717.000000
5,6,8,1094734.000000
*** Processes 6,10 ***
0,6,10,1070159.000000
1,6,10,1067984.000000
5,6,10,1067443.000000
4,6,10,1068838.000000
2,6,10,1068631.000000
3,6,10,1067120.000000
*** Processes 6,12 ***
0,6,12,1250901.000000
3,6,12,1248233.000000
2,6,12,1249990.000000
4,6,12,1249004.000000
5,6,12,1248190.000000
1,6,12,1249420.000000
*** Processes 8,2 ***
0,8,2,280805.000000
1,8,2,280257.000000
7,8,2,277557.000000
2,8,2,280624.000000
6,8,2,278019.000000
3,8,2,280179.000000
4,8,2,280743.000000
5,8,2,280313.000000
*** Processes 8,4 ***
0,8,4,529159.000000
4,8,4,528783.000000
3,8,4,528394.000000
2,8,4,528491.000000
6,8,4,528164.000000
5,8,4,527972.000000
7,8,4,527983.000000
1,8,4,528848.000000
*** Processes 8,6 ***
0,8,6,838476.000000
5,8,6,836175.000000
2,8,6,837246.000000
7,8,6,835614.000000
6,8,6,836942.000000
4,8,6,837718.000000
3,8,6,836802.000000
1,8,6,837392.000000
*** Processes 8,8 ***
0,8,8,1114656.000000
3,8,8,1110497.000000
7,8,8,1110496.000000
1,8,8,1112733.000000
5,8,8,1111410.000000
6,8,8,1111825.000000
4,8,8,1113066.000000
2,8,8,1113304.000000
*** Processes 8,10 ***
0,8,10,1237720.000000
2,8,10,1235519.000000
3,8,10,1234528.000000
4,8,10,1236180.000000
1,8,10,1235500.000000
5,8,10,1235264.000000
7,8,10,1233178.000000
6,8,10,1235171.000000
*** Processes 8,12 ***
0,8,12,1327812.000000
6,8,12,1324423.000000
4,8,12,1325788.000000
5,8,12,1324596.000000
7,8,12,1323783.000000
3,8,12,1325420.000000
1,8,12,1327228.000000
2,8,12,1321340.000000

=== Done! ===
Removing user amangal7 from group authjobs
